en_hisco_text,hisco,code
empty, ,NA
Non work related title,-3,0
Source explicitly states that the person does not work,-2,1
"Missing, no title",-1,2
"Chemist, General",1110,3
Organic Chemist,1120,4
Inorganic Chemist,1130,5
Physical Chemist,1140,6
Analytical Chemist,1150,7
Other Chemists,1190,8
Physicists,1200,9
"Physicist, General",1210,10
Mechanics Physicist,1220,11
Heat Physicist,1230,12
Light Physicist,1240,13
Sound Physicist,1250,14
Electricity and Magnetism Physicist,1260,15
Electronics Physicist,1270,16
Nuclear Physicist,1280,17
Other Physicists,1290,18
Physical Scientists Not Elsewhere Classified,1300,19
Geophysical Scientist,1320,20
Geological Scientist,1330,21
Meteorological Scientist,1340,22
Astronomical Scientist,1350,23
Other Physical Scientists,1390,24
"Physical Science Technician, Specialisation Unknown",1400,25
Chemistry Technician,1420,26
Physics Technician,1430,27
Other Physical Science Technicians,1490,28
"Engineer, Specialisation Unknown",2000,29
Architects and Town Planners,2100,30
Building Architect,2120,31
Town Planner,2130,32
Landscape Architect,2140,33
Civil Engineers,2200,34
"Civil Engineer, General",2210,35
Building Construction Engineer,2220,36
Highway and Street Construction Engineer,2230,37
Aerodrome Construction Engineer,2235,38
Railway Construction Engineer,2240,39
Bridge Construction Engineer,2245,40
Sanitary Engineer,2250,41
Hydraulics Engineer,2255,42
Soil Mechanics Engineer,2260,43
Other Civil Engineers,2290,44
Electrical and Electronics Engineers,2300,45
"Electrical Engineer, General",2305,46
"Electronics Engineer, General",2310,47
Power Generation Engineer,2320,48
Power Distribution and Transmission Engineer,2330,49
Telecommunications Engineer,2340,50
Other Electrical and Electronics Engineers,2390,51
Mechanical Engineers,2400,52
"Mechanical Engineer, General",2410,53
Industrial Machinery and Tools Engineer,2420,54
"Mechanical Engineer (Motors and Engines, except Marine)",2430,55
Marine Engineer,2440,56
Ship Construction Engineer,2450,57
Aeronautical Engineer,2460,58
Automotive Engineer,2470,59
"Heating, Ventilation and Refrigeration Engineer",2480,60
Nuclear Power Engineer,2485,61
Other Mechanical Engineers,2490,62
Chemical Engineers,2500,63
"Chemical Engineer, General",2510,64
Chemical Engineer (Petroleum),2520,65
Other Chemical Engineers,2590,66
Metallurgists,2600,67
Extractive Metallurgist,2620,68
Physical Metallurgist,2630,69
Other Metallurgists,2690,70
Mining Engineers,2700,71
"Mining Engineer, General",2710,72
CoalMining Engineer,2720,73
MetalMining Engineer,2730,74
Petroleum and Natural Gas Engineer,2740,75
Other Mining Engineers,2790,76
Industrial Engineers,2800,77
"Industrial Efficiency Engineer, General",2810,78
Methods Engineer,2820,79
Time and Motion Study Engineer,2830,80
Other Industrial Engineers,2890,81
Engineers Not Elsewhere Classified,2900,82
Ceramics and Glass Technologist,2920,83
Agricultural Engineer,2930,84
Food and Drink Technologist,2940,85
Traffic Planner,2950,86
Other Engineers,2990,87
Surveyors,3000,88
"Surveyor, General",3010,89
Land Surveyor,3020,90
Mine Surveyor,3030,91
Hydrographic Surveyor,3040,92
Photogrammetrist,3050,93
Other Surveyors,3090,94
Draughtsmen,3100,95
"Draughtsman, General",3110,96
Mechanical Draughtsman,3120,97
Electrical Draughtsman,3130,98
Civil Engineering Draughtsman,3140,99
Architectural Draughtsman,3150,100
Cartographical Draughtsman,3160,101
Technical Illustrator,3170,102
Lithographic Artist,3180,103
Other Draughtsmen,3190,104
"Technician, Specialisation Unknown",3200,105
Civil Engineering Technicians,3300,106
"Civil Engineering Technician, General",3310,107
Quantity Surveyor,3320,108
Surveyor's Technician,3330,109
Clerk of Works,3340,110
Other Civil Engineering Technicians,3390,111
Electrical and Electronics Engineering Technicians,3400,112
"Electrical Engineering Technician, General",3405,113
"Electronics Engineering Technician, General",3410,114
Electrical Engineering Technician (High Voltage),3420,115
Telecommunications Technician,3430,116
Other Electrical and Electronics Engineering Technicians,3490,117
Mechanical Engineering Technicians,3500,118
"Mechanical Engineering Technician, General",3510,119
Mechanical Engineering Technician (Motors and Engines),3520,120
Aeronautical Engineering Technician,3530,121
Automotive Engineering Technician,3540,122
"Heating, Ventilation and Refrigeration Engineering Technician",3550,123
Other Mechanical Engineering Technicians,3590,124
Chemical Engineering Technicians,3600,125
"Chemical Engineering Technical, General",3610,126
Chemical Engineering Technician (Petroleum),3620,127
Other Chemical Engineering Technicians,3690,128
"Metallurgical Technician, Specialisation Unknown",3700,129
Extractive Metallurgy Technician,3720,130
Physical Metallurgy Technician,3730,131
Other Metallurgical Technicians,3790,132
Mining Technicians,3800,133
"Mining Technician, General",3810,134
Petroleum and Natural Gas Extraction Technician,3820,135
Other Mining Technicians,3890,136
Engineering Technicians Not Elsewhere Classified,3900,137
Production Engineering Technician,3920,138
Time and Motion Study Technician,3930,139
Other Engineering Technicians,3990,140
Aircraft and Ships' Officers,4000,141
"Aircraft Pilots, Navigators and Flight Engineers",4100,142
Air Transport Pilot,4120,143
Aircraft Pilot (Transport or Other Purposes),4125,144
Aircraft Pilot (except Transport),4130,145
Flight Navigator,4140,146
Flight Engineer,4150,147
Flying Instructor,4160,148
"Ships' Deck Officer or Pilot, Specialisation Unknown",4200,149
Ship's Master (Sea),4215,150
Ship's Master (Sea or Inland Waterways),4217,151
Ship's Master (Inland Waterways),4220,152
Ship's Navigating Officer,4230,153
Ship Pilot,4240,154
Marine Superintendent (Deck),4250,155
Other Ships' Deck Officers and Pilots,4290,156
Ships' Engineers,4300,157
Ship's Chief Engineer,4315,158
Marine Engineer Officer,4320,159
Marine Superintendent (Technical),4330,160
Life Scientists and Related Technicians,5000,161
